desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         8388608 B, 64 B, direct-mapped
cmd: /home/mars/Code/cozyverse/svo-cpu/target/debug/svo-cpu
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
fn=_ZN3std3sys4unix2os6getenv17hc42fa82fa95672dbE.llvm.7794059129937782340
2058 13 1 1 4 0 0 4 0 0
fn=_ZN5alloc11collections9vec_deque21VecDeque$LT$T$C$A$GT$4grow17h333c2846699a883bE.llvm.3696015229050801726
2058 32 0 0 16 10 1 16 0 0
fn=_ZN5alloc11collections9vec_deque21VecDeque$LT$T$C$A$GT$4grow17hfecd77fd37deaee1E.llvm.3696015229050801726
2058 9 1 1 3 1 1 3 0 0
fn=alloc::slice::<impl [T]>::concat
2058 108 1 1 48 0 0 48 12 12
fn=minifb::os::posix::x11::Window::new
2058 2 0 0 1 1 1 1 0 0
2223 19 1 1 0 0 0 16 4 0
fn=minifb::os::posix::x11::Window::update
2223 108 3 3 0 0 0 108 0 0
fn=std::env::args_os
2058 4 0 0 1 0 0 1 0 0
fn=std::ffi::c_str::CString::new
2058 2511 3 1 837 1 0 837 0 0
fn=std::io::append_to_string
2058 24 2 2 6 0 0 6 0 0
fn=std::path::Path::_join
2058 36 2 1 8 0 0 12 0 0
fn=std::rt::lang_start_internal
2058 1 0 0 0 0 0 1 0 0
2223 22 1 1 0 0 0 16 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/core/src/iter/adapters/chain.rs
fn=x11_dl::link::DynamicLibrary::open_multi
0 4 2 1 4 0 0 0 0 0
77 8 0 0 2 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/core/src/iter/adapters/map.rs
fn=<alloc::vec::Vec<T> as alloc::vec::spec_from_iter::SpecFromIter<T,I>>::from_iter
84 2 0 0 0 0 0 2 0 0
124 4 0 0 2 0 0 2 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/core/src/iter/range.rs
fn=_ZN7svo_cpu6voxbuf22calc_child_orders_flip17hb58477267b36d7ebE.llvm.6871431244633996321
0 48 1 1 48 0 0 0 0 0
587 78 0 0 0 0 0 0 0 0
fn=minifb::key_handler::KeyHandler::update
0 230 0 0 46 0 0 0 0 0
587 828 4 4 0 0 0 0 0 0
fn=minifb::os::posix::x11::Window::alloc_image
0 2 0 0 1 0 0 0 0 0
587 10 1 1 1 0 0 0 0 0
fn=minifb::os::posix::x11::Window::new
0 1 1 1 1 0 0 0 0 0
587 10 0 0 0 0 0 0 0 0
fn=minifb::os::posix::x11::Window::update
0 23 1 1 0 0 0 2 0 0
587 54 0 0 0 0 0 0 0 0
fn=std::env::args_os
0 4 2 2 1 0 0 1 0 0
587 7 0 0 0 0 0 1 0 0
647 2 0 0 0 0 0 0 0 0
fn=svo_cpu::binvox::import_binvox_svo
0 95869805 0 0 0 0 0 0 0 0
587 312232424 1 1 0 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/core/src/iter/traits/accum.rs
fn=alloc::fmt::format
45 1 1 1 1 1 1 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/core/src/mem/maybe_uninit.rs
fn=std::sync::once::Once::call_once_force::{{closure}}
490 8 0 0 1 1 1 6 2 2
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/core/src/mem/mod.rs
fn=_ZN3std4sync4once4Once9call_once28_$u7b$$u7b$closure$u7d$$u7d$17he2f43f4ebb4d9622E.llvm.11812715353651715346
829 6 0 0 1 0 0 2 0 0
fn=_ZN3std6thread5local4fast12Key$LT$T$GT$14try_initialize17h9085e8aba103bc85E.llvm.7794059129937782340
829 3 0 0 1 1 1 2 0 0
fn=std::thread::local::fast::destroy_value
829 1 1 1 0 0 0 1 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/core/src/num/f32.rs
fn=_ZN7svo_cpu6camera6Camera7make_vp17h2eb2dbaba7790619E.llvm.1723077269910133683
627 184 0 0 0 0 0 0 0 0
fn=__floattisf
793 46 0 0 0 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/core/src/num/int_macros.rs
fn=__floattisf
1254 322 0 0 0 0 0 0 0 0
fn=minifb::os::posix::x11::Window::new
433 3 0 0 0 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/core/src/num/uint_macros.rs
fn=<&mut W as core::fmt::Write>::write_str
1134 2 0 0 0 0 0 0 0 0
fn=<alloc::vec::Vec<T> as alloc::vec::spec_from_iter::SpecFromIter<T,I>>::from_iter
0 1 0 0 0 0 0 0 0 0
998 2 0 0 0 0 0 0 0 0
1519 5 0 0 0 0 0 0 0 0
fn=_ZN3std3sys4unix4time8Timespec12sub_timespec17h96952f534881fe48E.llvm.7794059129937782340
1407 191 0 0 0 0 0 0 0 0
fn=_ZN5alloc11collections9vec_deque21VecDeque$LT$T$C$A$GT$4grow17h333c2846699a883bE.llvm.3696015229050801726
1134 17 0 0 17 0 0 0 0 0
fn=_ZN5alloc11collections9vec_deque21VecDeque$LT$T$C$A$GT$4grow17hfecd77fd37deaee1E.llvm.3696015229050801726
1134 3 0 0 3 0 0 0 0 0
fn=_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17hac443a23e41af5bcE.llvm.7794059129937782340
1407 8 0 0 0 0 0 0 0 0
fn=_ZN7svo_cpu6voxbuf22calc_child_orders_flip17hb58477267b36d7ebE.llvm.6871431244633996321
442 48 0 0 0 0 0 0 0 0
fn=__floattisf
119 460 27 27 0 0 0 0 0 0
1312 84 2 2 0 0 0 0 0 0
fn=alloc::fmt::format
1519 1 0 0 0 0 0 0 0 0
fn=alloc::raw_vec::RawVec<T,A>::allocate_in
1519 1 0 0 0 0 0 0 0 0
fn=alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle
1407 146 0 0 0 0 0 0 0 0
1519 125 0 0 0 0 0 0 0 0
fn=alloc::raw_vec::RawVec<T,A>::reserve_exact
1134 40 0 0 0 0 0 0 0 0
1407 20 0 0 0 0 0 0 0 0
1519 40 1 1 0 0 0 0 0 0
fn=alloc::slice::<impl [T]>::concat
1134 6 0 0 0 0 0 0 0 0
1519 1 0 0 0 0 0 0 0 0
fn=argh::from_env
1519 2 0 0 0 0 0 0 0 0
fn=minifb::key_handler::KeyHandler::update
442 5888 0 0 0 0 0 0 0 0
fn=minifb::os::posix::x11::Window::alloc_image
0 1 0 0 0 0 0 0 0 0
1134 1 0 0 0 0 0 0 0 0
fn=std::env::args_os
1519 3 0 0 0 0 0 0 0 0
fn=std::ffi::c_str::CString::from_vec_unchecked
1407 2 0 0 0 0 0 0 0 0
fn=std::io::append_to_string
1134 5 0 0 0 0 0 0 0 0
fn=std::io::read_to_end
1134 36 0 0 0 0 0 0 0 0
fn=std::path::Path::_join
1134 4 0 0 0 0 0 0 0 0
fn=svo_cpu::binvox::import_binvox_svo
1134 38347922 0 0 0 0 0 0 0 0
fn=svo_cpu::voxbuf::Node::for_kids_all_mut
1114 19173960 0 0 0 0 0 0 0 0
1134 38347920 0 0 19173960 0 0 0 0 0
fn=svo_cpu::voxbuf::Node::for_kids_mut
1134 2362736 5 5 0 0 0 0 0 0
fn=svo_cpu::voxbuf::VoxBuf::breadth_sort_nodes
1134 1181368 1 1 0 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/core/src/ops/arith.rs
fn=_ZN7svo_cpu6camera6Camera7make_vp17h2eb2dbaba7790619E.llvm.1723077269910133683
100 322 0 0 0 0 0 0 0 0
206 598 48 48 46 46 46 0 0 0
334 2300 94 94 46 0 0 0 0 0
490 46 0 0 0 0 0 0 0 0
fn=__floattisf
745 34 0 0 0 0 0 0 0 0
fn=svo_cpu::camera::Camera::draw_voxel
0 9748561 0 0 0 0 0 9748561 0 0
100 20831490 0 0 0 0 0 0 0 0
334 40995796 3 3 0 0 0 0 0 0
fn=svo_cpu::camera::Camera::test_voxel
0 16362 0 0 0 0 0 16362 0 0
100 10193456 2 2 0 0 0 0 0 0
334 15306546 3 3 0 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/core/src/ops/bit.rs
fn=__floattisf
459 26 0 0 0 0 0 0 0 0
779 34 0 0 0 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/core/src/ops/function.rs
fn=std::rt::lang_start_internal
259 2 0 0 1 1 0 1 0 0
fn=std::sys_common::backtrace::__rust_begin_short_backtrace
227 1 0 0 0 0 0 1 0 0
fn=svo_cpu::binvox::import_binvox_svo
0 19173961 0 0 0 0 0 0 0 0
150 38347922 0 0 0 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/core/src/ops/range.rs
fn=std::io::append_to_string
453 5 0 0 0 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/core/src/option.rs
fn=<alloc::vec::Vec<T> as alloc::vec::spec_from_iter::SpecFromIter<T,I>>::from_iter
0 12 2 1 4 0 0 4 0 0
733 12 0 0 0 0 0 0 0 0
fn=<std::env::Args as core::iter::traits::iterator::Iterator>::next
835 2 0 0 0 0 0 0 0 0
837 1 0 0 0 0 0 1 0 0
fn=<std::io::stdio::StdoutLock as std::io::Write>::write_all
835 740 0 0 0 0 0 0 0 0
839 228 0 0 228 0 0 0 0 0
fn=<std::path::Components as core::iter::traits::double_ended::DoubleEndedIterator>::next_back
546 1 0 0 0 0 0 0 0 0
fn=<svo_cpu::Args as argh::FromArgs>::from_args
774 2 0 0 0 0 0 0 0 0
fn=_ZN3std4sync4once4Once9call_once28_$u7b$$u7b$closure$u7d$$u7d$17h018f5ca6497a2c2aE.llvm.9462748072437086659
733 2 0 0 0 0 0 0 0 0
fn=_ZN3std4sync4once4Once9call_once28_$u7b$$u7b$closure$u7d$$u7d$17h69dffb189ab8a11eE.llvm.7794059129937782340
733 2 0 0 1 0 0 0 0 0
fn=_ZN3std4sync4once4Once9call_once28_$u7b$$u7b$closure$u7d$$u7d$17h871f5d7138fcf068E.llvm.9462748072437086659
733 2 0 0 0 0 0 0 0 0
fn=_ZN3std4sync4once4Once9call_once28_$u7b$$u7b$closure$u7d$$u7d$17he2f43f4ebb4d9622E.llvm.11812715353651715346
733 2 0 0 0 0 0 0 0 0
fn=_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17hac443a23e41af5bcE.llvm.7794059129937782340
0 8 0 0 0 0 0 0 0 0
915 8 0 0 0 0 0 0 0 0
fn=_ZN7svo_cpu6voxbuf6VoxBuf22cull_unfilled_children17h2a09830151fb8739E.llvm.6871431244633996321
0 40106404 0 0 20053202 0 0 0 0 0
733 20053202 0 0 0 0 0 0 0 0
fn=alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle
0 146 1 1 0 0 0 0 0 0
915 146 0 0 0 0 0 0 0 0
fn=alloc::raw_vec::RawVec<T,A>::reserve_exact
0 40 1 1 0 0 0 0 0 0
915 20 0 0 0 0 0 0 0 0
fn=argh::MissingRequirements::err_on_any
546 1 1 1 1 0 0 0 0 0
fn=argh::cmd
0 1 0 0 0 0 0 0 0 0
756 3 0 0 0 0 0 0 0 0
1042 3 0 0 1 0 0 0 0 0
1043 2 0 0 2 0 0 0 0 0
fn=minifb::os::posix::x11::Window::update
696 4 0 0 0 0 0 0 0 0
fn=std::ffi::c_str::CString::from_vec_unchecked
915 1 0 0 0 0 0 0 0 0
fn=std::path::Components::parse_next_component_back
625 2 0 0 1 0 0 0 0 0
835 1 0 0 0 0 0 0 0 0
fn=std::path::Path::_join
756 8 0 0 0 0 0 0 0 0
835 4 0 0 0 0 0 0 0 0
fn=std::sync::once::Once::call_once_force::{{closure}}
733 2 1 1 0 0 0 0 0 0
fn=std::sys_common::thread_info::set
546 1 0 0 1 0 0 0 0 0
625 2 0 0 2 0 0 0 0 0
fn=std::thread::Thread::new
733 2 0 0 0 0 0 0 0 0
835 2 0 0 0 0 0 0 0 0
fn=svo_cpu::binvox::import_binvox_svo
733 19173961 0 0 0 0 0 0 0 0
fn=svo_cpu::voxbuf::VoxBuf::breadth_sort_nodes
0 5 0 0 0 0 0 0 0 0
733 1181369 1 1 0 0 0 0 0 0
fn=svo_cpu::voxbuf::VoxBuf::walk
0 18 0 0 0 0 0 6 0 0
733 22415940 0 0 0 0 0 0 0 0
fn=wayland_client::display::Display::connect_to_env
0 2 0 0 1 0 0 1 0 0
835 3 0 0 1 0 0 0 0 0
915 2 0 0 1 0 0 0 0 0
fn=x11_dl::link::DynamicLibrary::open_multi
0 2 0 0 0 0 0 0 0 0
862 4 0 0 0 0 0 0 0 0
1441 4 0 0 0 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/core/src/ptr/const_ptr.rs
fn=<alloc::vec::Vec<T> as alloc::vec::spec_from_iter::SpecFromIter<T,I>>::from_iter
0 1 0 0 1 0 0 0 0 0
391 5 1 1 1 0 0 0 0 0
fn=<std::env::Args as core::iter::traits::iterator::Iterator>::next
235 1 0 0 0 0 0 0 0 0
fn=<std::io::buffered::bufreader::BufReader<R> as std::io::Read>::read
235 24 1 1 0 0 0 0 0 0
fn=<std::sync::once::WaiterQueue as core::ops::drop::Drop>::drop
422 5 0 0 0 0 0 0 0 0
fn=_ZN3std3sys4unix2os6getenv17hc42fa82fa95672dbE.llvm.7794059129937782340
422 3 0 0 0 0 0 0 0 0
fn=alloc::fmt::format
235 2 1 1 0 0 0 0 0 0
fn=argh::from_env
235 2 0 0 0 0 0 0 0 0
fn=std::io::append_to_string
0 5 0 0 0 0 0 0 0 0
235 11 0 0 5 0 0 0 0 0
fn=std::io::buffered::bufwriter::BufWriter<W>::flush_buf
235 56 0 0 0 0 0 0 0 0
fn=std::path::Components::parse_next_component_back
235 6 0 0 0 0 0 0 0 0
fn=svo_cpu::fb::Framebuffer<u32>::test_rect
0 9660907 0 0 0 0 0 0 0 0
235 46267619 0 0 5080366 0 0 0 0 0
fn=svo_cpu::voxbuf::VoxBuf::fast_walk
235 31047514 0 0 0 0 0 0 0 0
fn=x11_dl::link::DynamicLibrary::open_multi
0 14 0 0 0 0 0 6 0 0
235 14 2 1 0 0 0 0 0 0
fn=x11_dl::xcursor::Xcursor::open
0 3 1 1 0 0 0 0 0 0
235 1 0 0 0 0 0 0 0 0
fn=x11_dl::xlib::Xlib::open
0 2 0 0 0 0 0 0 0 0
235 1 0 0 0 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/core/src/ptr/mod.rs
fn=<&std::io::stdio::Stdout as std::io::Write>::write_fmt
188 56 0 0 0 0 0 0 0 0
fn=<alloc::vec::Vec<T> as alloc::vec::spec_from_iter::SpecFromIter<T,I>>::from_iter
0 4 0 0 4 0 0 0 0 0
188 1 0 0 0 0 0 0 0 0
890 16 0 0 2 0 0 14 0 0
fn=<std::env::Args as core::iter::traits::iterator::Iterator>::next
700 3 0 0 2 0 0 1 0 0
fn=<std::io::stdio::StdoutLock as std::io::Write>::write_all
890 680 0 0 340 0 0 340 0 0
fn=_ZN3std4sync4once4Once9call_once28_$u7b$$u7b$closure$u7d$$u7d$17h018f5ca6497a2c2aE.llvm.9462748072437086659
699 1 0 0 1 0 0 0 0 0
890 1 0 0 0 0 0 1 0 0
fn=_ZN3std4sync4once4Once9call_once28_$u7b$$u7b$closure$u7d$$u7d$17h69dffb189ab8a11eE.llvm.7794059129937782340
890 3 0 0 1 0 0 2 0 0
fn=_ZN3std4sync4once4Once9call_once28_$u7b$$u7b$closure$u7d$$u7d$17h871f5d7138fcf068E.llvm.9462748072437086659
699 1 0 0 1 0 0 0 0 0
890 1 0 0 0 0 0 1 0 0
fn=_ZN3std4sync4once4Once9call_once28_$u7b$$u7b$closure$u7d$$u7d$17he2f43f4ebb4d9622E.llvm.11812715353651715346
699 1 0 0 1 0 0 0 0 0
890 1 1 1 0 0 0 1 0 0
fn=_ZN3std6thread5local4fast12Key$LT$T$GT$14try_initialize17h9085e8aba103bc85E.llvm.7794059129937782340
188 2 1 1 1 0 0 0 0 0
700 3 0 0 3 0 0 0 0 0
890 1 0 0 0 0 0 1 0 0
fn=_ZN4core3ptr106drop_in_place$LT$core..result..Result$LT$minifb..os..posix..wayland..Window$C$minifb..error..Error$GT$$GT$17he23db28f3e4acdacE.llvm.12307202377779101605
0 6 0 0 6 1 0 0 0 0
188 10 2 2 2 1 0 5 0 0
fn=_ZN5alloc4sync12Arc$LT$T$GT$9drop_slow17h081677e8679c2d0cE.llvm.7794059129937782340
188 4 0 0 2 0 0 0 0 0
fn=argh::from_env
188 3 0 0 0 0 0 0 0 0
890 2 0 0 0 0 0 2 0 0
fn=core::ptr::drop_in_place<alloc::vec::Vec<minifb::UnixMenu>>
0 2 0 0 1 0 0 0 0 0
188 15 3 3 6 0 0 5 0 0
fn=core::ptr::drop_in_place<minifb::Window>
188 16 2 2 5 1 0 3 0 0
fn=core::ptr::drop_in_place<std::io::buffered::linewriter::LineWriter<std::io::stdio::StdoutRaw>>
0 1 0 0 1 0 0 0 0 0
188 6 1 1 0 0 0 3 0 0
fn=minifb::os::posix::x11::Window::alloc_image
0 4 0 0 2 1 0 2 0 0
890 4 0 0 1 1 0 3 0 0
fn=std::env::args_os
890 3 0 0 0 0 0 3 0 0
fn=std::ffi::c_str::CString::from_vec_unchecked
890 842 0 0 0 0 0 842 0 0
fn=std::sync::once::Once::call_inner
188 5 0 0 5 3 1 5 0 0
fn=std::sync::once::Once::call_once_force::{{closure}}
699 1 0 0 1 0 0 0 0 0
890 1 0 0 0 0 0 1 0 0
fn=std::sys_common::thread_info::set
188 2 0 0 1 0 0 0 0 0
890 2 0 0 1 0 0 1 0 0
fn=std::thread::local::fast::destroy_value
188 4 0 0 1 0 0 0 0 0
700 2 0 0 2 2 2 0 0 0
890 1 0 0 0 0 0 1 0 0
fn=svo_cpu::binvox::import_binvox_svo
188 1 0 0 1 0 0 0 0 0
699 38347922 0 0 38347922 58731 2489 0 0 0
890 613566754 5 5 0 0 0 613566754 95869794 95869794
fn=svo_cpu::voxbuf::Node::for_kids_all_mut
890 38347920 0 0 0 0 0 38347920 63169 2895
fn=svo_cpu::voxbuf::Node::for_kids_mut
890 1181368 1 1 0 0 0 1181368 73222 47987
fn=svo_cpu::voxbuf::VoxBuf::breadth_sort_nodes
0 1 0 0 1 0 0 0 0 0
699 1181369 0 0 1181369 73709 64925 0 0 0
890 7088217 0 0 3544108 0 0 3544109 738350 738343
fn=svo_cpu::voxbuf::VoxBuf::walk
700 112079688 0 0 67247814 53860 1891 22415937 0 0
890 147227349 0 0 0 0 0 105623545 9649607 9596392
fn=wayland_client::display::Display::connect_to_env
188 3 0 0 1 0 0 0 0 0
fn=x11_dl::link::DynamicLibrary::open_multi
188 24 0 0 4 1 0 0 0 0
fn=x11_dl::xcursor::Xcursor::open
0 2 0 0 0 0 0 1 1 0
890 1 1 1 0 0 0 1 0 0
fn=x11_dl::xlib::Xlib::open
0 2 0 0 0 0 0 1 0 0
890 1 1 1 0 0 0 1 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/core/src/ptr/mut_ptr.rs
fn=<&mut W as core::fmt::Write>::write_str
242 2 0 0 0 0 0 0 0 0
fn=<alloc::vec::Vec<T> as alloc::vec::spec_from_iter::SpecFromIter<T,I>>::from_iter
242 6 0 0 0 0 0 0 0 0
fn=<std::io::stdio::StdoutLock as std::io::Write>::write_all
242 452 0 0 56 0 0 0 0 0
437 340 0 0 0 0 0 0 0 0
fn=_ZN3std3sys4unix2os6getenv17hc42fa82fa95672dbE.llvm.7794059129937782340
242 3 0 0 0 0 0 0 0 0
437 3 0 0 0 0 0 0 0 0
fn=_ZN3std4sync4once4Once9call_once28_$u7b$$u7b$closure$u7d$$u7d$17h69dffb189ab8a11eE.llvm.7794059129937782340
242 1 0 0 0 0 0 0 0 0
437 1 0 0 0 0 0 0 0 0
fn=_ZN5alloc11collections9vec_deque21VecDeque$LT$T$C$A$GT$4grow17h333c2846699a883bE.llvm.3696015229050801726
242 21 0 0 0 0 0 0 0 0
fn=_ZN5alloc11collections9vec_deque21VecDeque$LT$T$C$A$GT$4grow17hfecd77fd37deaee1E.llvm.3696015229050801726
242 12 0 0 0 0 0 0 0 0
fn=argh::from_env
242 2 0 0 0 0 0 0 0 0
fn=minifb::os::posix::x11::Window::alloc_image
242 1 0 0 0 0 0 0 0 0
437 9 0 0 0 0 0 0 0 0
fn=minifb::os::posix::x11::Window::new
437 2 0 0 0 0 0 0 0 0
fn=std::env::args_os
242 6 0 0 0 0 0 1 0 0
437 1 0 0 0 0 0 0 0 0
fn=std::ffi::c_str::CString::new
242 837 9 1 0 0 0 0 0 0
437 837 0 0 0 0 0 0 0 0
fn=std::io::append_to_string
242 5 0 0 5 0 0 0 0 0
437 5 0 0 0 0 0 0 0 0
fn=std::io::read_to_end
242 22 0 0 0 0 0 0 0 0
fn=std::path::Path::_join
242 4 0 0 0 0 0 0 0 0
fn=std::rt::lang_start_internal
242 1 0 0 0 0 0 0 0 0
fn=std::thread::Thread::new
437 1 0 0 0 0 0 0 0 0
fn=svo_cpu::binvox::import_binvox_svo
242 76695844 0 0 0 0 0 0 0 0
fn=svo_cpu::fb::Framebuffer<u32>::draw_rect
0 2848556 27 27 0 0 0 0 0 0
242 7806713 0 0 1334368 0 0 0 0 0
fn=svo_cpu::voxbuf::Node::for_kids_all_mut
242 19173960 0 0 0 0 0 0 0 0
fn=svo_cpu::voxbuf::VoxBuf::breadth_sort_nodes
242 1181369 1 1 0 0 0 0 0 0
fn=svo_cpu::voxbuf::VoxBuf::fast_walk
242 15523945 0 0 0 0 0 47 0 0
fn=x11_dl::link::DynamicLibrary::open_multi
242 2 0 0 0 0 0 0 0 0
437 2 0 0 0 0 0 0 0 0
fn=x11_dl::link::DynamicLibrary::symbol
437 826 0 0 0 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/core/src/ptr/non_null.rs
fn=alloc::slice::<impl [T]>::concat
191 2 0 0 0 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/core/src/result.rs
fn=<alloc::vec::Vec<T> as alloc::vec::spec_from_iter::SpecFromIter<T,I>>::from_iter
647 4 0 0 4 0 0 0 0 0
fn=<std::env::Args as core::iter::traits::iterator::Iterator>::next
0 1 0 0 0 0 0 1 0 0
851 1 0 0 0 0 0 0 0 0
852 1 0 0 1 0 0 0 0 0
1298 4 0 0 1 0 0 2 0 0
fn=<svo_cpu::Args as argh::FromArgs>::from_args
1903 6 0 0 2 0 0 0 0 0
fn=_ZN5alloc7raw_vec11finish_grow17ha78baf464cdd9c42E.llvm.7794059129937782340
0 9 0 0 0 0 0 0 0 0
851 36 0 0 0 0 0 0 0 0
852 27 3 2 0 0 0 9 0 0
fn=_ZN5alloc7raw_vec11finish_grow17hc55e7beceb493462E.llvm.10171419814868854047
0 165 0 0 0 0 0 0 0 0
851 330 0 0 0 0 0 0 0 0
852 495 1 1 0 0 0 165 10 1
fn=_ZN5alloc7raw_vec11finish_grow17hcadd97e9f5a41a40E.llvm.10602743832565661771
0 1 0 0 0 0 0 0 0 0
851 2 0 0 0 0 0 0 0 0
852 3 1 1 0 0 0 1 0 0
fn=_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17hac443a23e41af5bcE.llvm.7794059129937782340
1903 16 0 0 8 0 0 0 0 0
1904 8 0 0 8 0 0 0 0 0
fn=alloc::fmt::format
1257 2 0 0 0 0 0 0 0 0
fn=alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle
0 46 0 0 0 0 0 0 0 0
1903 292 1 1 146 0 0 0 0 0
1904 224 0 0 224 0 0 0 0 0
fn=alloc::raw_vec::RawVec<T,A>::reserve_exact
0 3 0 0 0 0 0 0 0 0
1903 40 0 0 20 0 0 0 0 0
1904 37 0 0 37 0 0 0 0 0
fn=argh::cmd
0 2 0 0 1 0 0 0 0 0
647 2 1 1 1 0 0 0 0 0
fn=argh::from_env
0 1 0 0 0 0 0 0 0 0
1081 2 1 1 1 0 0 0 0 0
1082 6 0 0 2 0 0 3 2 2
fn=minifb::os::posix::Window::new
0 1 1 1 0 0 0 0 0 0
1903 2 1 0 1 0 0 0 0 0
1904 3 0 0 0 0 0 1 0 0
fn=minifb::os::posix::wayland::Window::new
0 3 1 1 0 0 0 1 1 1
851 3 0 0 0 0 0 1 0 0
853 3 0 0 2 0 0 1 0 0
1905 4 2 2 1 0 0 1 0 0
1915 7 0 0 2 0 0 4 1 1
fn=minifb::os::posix::x11::DisplayInfo::load_cursor
1257 16 0 0 8 0 0 0 0 0
1258 16 1 1 16 0 0 0 0 0
fn=minifb::os::posix::x11::Window::new
0 4 2 2 0 0 0 3 2 1
851 6 2 0 2 0 0 0 0 0
852 17 1 1 10 0 0 5 2 0
fn=minifb::os::posix::x11::Window::update_with_buffer_stride
1903 138 0 0 46 0 0 0 0 0
fn=std::env::_var
0 1 1 1 0 0 0 1 0 0
fn=std::ffi::c_str::CString::from_vec_unchecked
1903 2 0 0 1 0 0 0 0 0
1904 2 0 0 2 0 0 0 0 0
fn=std::io::append_to_string
542 10 0 0 10 0 0 0 0 0
fn=std::rt::lang_start_internal
1063 1 1 1 0 0 0 0 0 0
fn=std::sys::unix::mutex::ReentrantMutex::init
0 2 0 0 0 0 0 0 0 0
1297 6 1 1 0 0 0 0 0 0
fn=std::time::Instant::elapsed
647 382 2 2 191 0 0 0 0 0
648 382 0 0 382 0 0 0 0 0
fn=svo_cpu::binvox::import_binvox_svo
0 8 1 1 0 0 0 2 0 0
1297 12 3 3 6 0 0 0 0 0
1298 1 0 0 1 0 0 0 0 0
fn=svo_cpu::fb::Framebuffer<u32>::update_window
1297 92 1 1 46 0 0 0 0 0
fn=svo_cpu::main
0 4 1 1 1 0 0 0 0 0
765 2 1 0 1 0 0 0 0 0
766 3 0 0 0 0 0 1 0 0
1082 3 0 0 0 0 0 1 0 0
fn=svo_cpu::voxbuf::calc_child_orders
1298 3 0 0 1 0 0 1 0 0
fn=x11_dl::xcursor::Xcursor::open
0 60 0 0 60 0 0 0 0 0
1903 120 1 0 60 0 0 0 0 0
fn=x11_dl::xlib::Xlib::open
0 768 0 0 768 0 0 0 0 0
1903 1536 2 1 768 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/core/src/slice/cmp.rs
fn=svo_cpu::binvox::import_binvox_svo
92 8 0 0 4 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/core/src/slice/index.rs
fn=<std::io::buffered::bufreader::BufReader<R> as std::io::Read>::read
224 37 0 0 0 0 0 0 0 0
239 22 0 0 0 0 0 0 0 0
fn=<std::path::Components as core::iter::traits::double_ended::DoubleEndedIterator>::next_back
239 1 0 0 0 0 0 0 0 0
fn=_ZN7svo_cpu6voxbuf6VoxBuf22cull_unfilled_children17h2a09830151fb8739E.llvm.6871431244633996321
157 40106404 0 0 20053202 0 0 0 0 0
190 604256 0 0 0 0 0 0 0 0
fn=argh::from_env
0 2 0 0 0 0 0 0 0 0
184 2 1 1 0 0 0 0 0 0
224 1 1 1 0 0 0 0 0 0
323 2 0 0 0 0 0 0 0 0
fn=argh::parse_struct_args
